

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:16:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  5207  000816  A4D8               	btfss	status,2,c
  5208  000818  D08F               	goto	L13
  5209                           
  5210                           ;main.c: 114: newPin = PORTA & 0b00000010;
  5211                           
  5212                           ;main.c: 111: return returnVal;
  5213  00081A  5080               	movf	3968,w,c	;volatile
  5214  00081C  0B02               	andlw	2
  5215  00081E  6E08               	movwf	butnEvent@newPin,c
  5216                           
  5217                           ;main.c: 115: newPin ^= 0b00000010;
  5218  000820  0E02               	movlw	2
  5219  000822  1A08               	xorwf	butnEvent@newPin,f,c
  5220                           
  5221                           ;main.c: 116: newPin <<= 2;
  5222  000824  90D8               	bcf	status,0,c
  5223  000826  3608               	rlcf	butnEvent@newPin,f,c
  5224  000828  90D8               	bcf	status,0,c
  5225  00082A  3608               	rlcf	butnEvent@newPin,f,c
  5226                           
  5227                           ;main.c: 117: oldPin = *butn & 0b00001000;
  5228  00082C  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5229  000830  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5230  000834  50DF               	movf	indf2,w,c
  5231  000836  0B08               	andlw	8
  5232  000838  6E07               	movwf	butnEvent@oldPin,c
  5233                           
  5234                           ;main.c: 118: returnVal = testPinState(oldPin, newPin, butn);
  5235  00083A  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5236  00083E  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5237  000842  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5238  000846  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5239  00084A  EC2D  F00B         	call	_testPinState	;wreg free
  5240  00084E  6E09               	movwf	butnEvent@returnVal,c
  5241                           
  5242                           ;main.c: 119: if(returnVal !=0)
  5243  000850  5009               	movf	butnEvent@returnVal,w,c
  5244  000852  A4D8               	btfss	status,2,c
  5245  000854  D071               	goto	L13
  5246                           
  5247                           ;main.c: 123: newPin = PORTG & 0b00000001;
  5248                           
  5249                           ;main.c: 120: return returnVal;
  5250  000856  5086               	movf	3974,w,c	;volatile
  5251  000858  0B01               	andlw	1
  5252  00085A  6E08               	movwf	butnEvent@newPin,c
  5253                           
  5254                           ;main.c: 124: newPin ^= 0b00000001;
  5255  00085C  0E01               	movlw	1
  5256  00085E  1A08               	xorwf	butnEvent@newPin,f,c
  5257                           
  5258                           ;main.c: 125: newPin <<= 4;
  5259  000860  3A08               	swapf	butnEvent@newPin,f,c
  5260  000862  0EF0               	movlw	240
  5261  000864  1608               	andwf	butnEvent@newPin,f,c
  5262                           
  5263                           ;main.c: 126: oldPin = *butn & 0b00010000;
  5264  000866  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5265  00086A  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5266  00086E  50DF               	movf	indf2,w,c
  5267  000870  0B10               	andlw	16
  5268  000872  6E07               	movwf	butnEvent@oldPin,c
  5269                           
  5270                           ;main.c: 127: returnVal = testPinState(oldPin, newPin, butn);
  5271  000874  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5272  000878  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5273  00087C  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5274  000880  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5275  000884  EC2D  F00B         	call	_testPinState	;wreg free
  5276  000888  6E09               	movwf	butnEvent@returnVal,c
  5277                           
  5278                           ;main.c: 128: if(returnVal !=0)
  5279  00088A  5009               	movf	butnEvent@returnVal,w,c
  5280  00088C  A4D8               	btfss	status,2,c
  5281  00088E  D054               	goto	L13
  5282                           
  5283                           ;main.c: 132: newPin = PORTG & 0b00000010;
  5284                           
  5285                           ;main.c: 129: return returnVal;
  5286  000890  5086               	movf	3974,w,c	;volatile
  5287  000892  0B02               	andlw	2
  5288  000894  6E08               	movwf	butnEvent@newPin,c
  5289                           
  5290                           ;main.c: 133: newPin ^= 0b00000010;
  5291  000896  0E02               	movlw	2
  5292  000898  1A08               	xorwf	butnEvent@newPin,f,c
  5293                           
  5294                           ;main.c: 134: newPin <<= 4;
  5295  00089A  3A08               	swapf	butnEvent@newPin,f,c
  5296  00089C  0EF0               	movlw	240
  5297  00089E  1608               	andwf	butnEvent@newPin,f,c
  5298                           
  5299                           ;main.c: 135: oldPin = *butn & 0b00100000;
  5300  0008A0  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5301  0008A4  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5302  0008A8  50DF               	movf	indf2,w,c
  5303  0008AA  0B20               	andlw	32
  5304  0008AC  6E07               	movwf	butnEvent@oldPin,c
  5305                           
  5306                           ;main.c: 136: returnVal = testPinState(oldPin, newPin, butn);
  5307  0008AE  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5308  0008B2  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5309  0008B6  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5310  0008BA  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5311  0008BE  EC2D  F00B         	call	_testPinState	;wreg free
  5312  0008C2  6E09               	movwf	butnEvent@returnVal,c
  5313                           
  5314                           ;main.c: 137: if(returnVal !=0)
  5315  0008C4  5009               	movf	butnEvent@returnVal,w,c
  5316  0008C6  A4D8               	btfss	status,2,c
  5317  0008C8  D037               	goto	L13
  5318                           
  5319                           ;main.c: 141: newPin = PORTG & 0b00000100;
  5320                           
  5321                           ;main.c: 138: return returnVal;
  5322  0008CA  5086               	movf	3974,w,c	;volatile
  5323  0008CC  0B04               	andlw	4
  5324  0008CE  6E08               	movwf	butnEvent@newPin,c
  5325                           
  5326                           ;main.c: 142: newPin ^= 0b00000100;
  5327  0008D0  0E04               	movlw	4
  5328  0008D2  1A08               	xorwf	butnEvent@newPin,f,c
  5329                           
  5330                           ;main.c: 143: newPin <<= 4;
  5331  0008D4  3A08               	swapf	butnEvent@newPin,f,c
  5332  0008D6  0EF0               	movlw	240
  5333  0008D8  1608               	andwf	butnEvent@newPin,f,c
  5334                           
  5335                           ;main.c: 144: oldPin = *butn & 0b01000000;
  5336  0008DA  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5337  0008DE  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5338  0008E2  50DF               	movf	indf2,w,c
  5339  0008E4  0B40               	andlw	64
  5340  0008E6  6E07               	movwf	butnEvent@oldPin,c
  5341                           
  5342                           ;main.c: 145: returnVal = testPinState(oldPin, newPin, butn);
  5343  0008E8  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5344  0008EC  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5345  0008F0  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5346  0008F4  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5347  0008F8  EC2D  F00B         	call	_testPinState	;wreg free
  5348  0008FC  6E09               	movwf	butnEvent@returnVal,c
  5349                           
  5350                           ;main.c: 146: if(returnVal !=0)
  5351  0008FE  5009               	movf	butnEvent@returnVal,w,c
  5352  000900  A4D8               	btfss	status,2,c
  5353  000902  D01A               	goto	L13
  5354                           
  5355                           ;main.c: 150: newPin = PORTG & 0b00001000;
  5356                           
  5357                           ;main.c: 147: return returnVal;
  5358  000904  5086               	movf	3974,w,c	;volatile
  5359  000906  0B08               	andlw	8
  5360  000908  6E08               	movwf	butnEvent@newPin,c
  5361                           
  5362                           ;main.c: 151: newPin ^= 0b00001000;
  5363  00090A  0E08               	movlw	8
  5364  00090C  1A08               	xorwf	butnEvent@newPin,f,c
  5365                           
  5366                           ;main.c: 152: newPin <<= 4;
  5367  00090E  3A08               	swapf	butnEvent@newPin,f,c
  5368  000910  0EF0               	movlw	240
  5369  000912  1608               	andwf	butnEvent@newPin,f,c
  5370                           
  5371                           ;main.c: 153: oldPin = *butn & 0b10000000;
  5372  000914  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5373  000918  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5374  00091C  50DF               	movf	indf2,w,c
  5375  00091E  0B80               	andlw	128
  5376  000920  6E07               	movwf	butnEvent@oldPin,c
  5377                           
  5378                           ;main.c: 154: returnVal = testPinState(oldPin, newPin, butn);
  5379  000922  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5380  000926  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5381  00092A  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5382  00092E  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5383  000932  EC2D  F00B         	call	_testPinState	;wreg free
  5384  000936  6E09               	movwf	butnEvent@returnVal,c
  5385  000938                     L13:
  5386                           
  5387                           ;main.c: 156: return returnVal;
  5388  000938  5009               	movf	butnEvent@returnVal,w,c
  5389  00093A  0012               	return	
  5390  00093C                     __end_of_butnEvent:
  5391                           	opt stack 0
  5392                           tblptru	equ	0xFF8
  5393                           tblptrh	equ	0xFF7
  5394                           tblptrl	equ	0xFF6
  5395                           tablat	equ	0xFF5
  5396                           prodh	equ	0xFF4
  5397                           prodl	equ	0xFF3
  5398                           intcon	equ	0xFF2
  5399                           postinc0	equ	0xFEE
  5400                           wreg	equ	0xFE8
  5401                           postinc1	equ	0xFE6
  5402                           postdec1	equ	0xFE5
  5403                           fsr1l	equ	0xFE1
  5404                           indf2	equ	0xFDF
  5405                           postinc2	equ	0xFDE
  5406                           postdec2	equ	0xFDD
  5407                           fsr2h	equ	0xFDA
  5408                           fsr2l	equ	0xFD9
  5409                           status	equ	0xFD8
  5410                           
  5411 ;; *************** function _testPinState *****************
  5412 ;; Defined at:
  5413 ;;		line 169 in file "main.c"
  5414 ;; Parameters:    Size  Location     Type
  5415 ;;  oldPin          1    0[COMRAM] unsigned char 
  5416 ;;  newPin          1    1[COMRAM] unsigned char 
  5417 ;;  butn            2    2[COMRAM] PTR unsigned char 
  5418 ;;		 -> main@btn(1), 
  5419 ;; Auto vars:     Size  Location     Type
  5420 ;;		None
  5421 ;; Return value:  Size  Location     Type
  5422 ;;                  1    wreg      unsigned char 
  5423 ;; Registers used:
  5424 ;;		wreg, fsr2l, fsr2h, status,2
  5425 ;; Tracked objects:
  5426 ;;		On entry : 0/0
  5427 ;;		On exit  : 0/0
  5428 ;;		Unchanged: 0/0
  5429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5430 ;;      Params:         4       0       0       0
  5431 ;;      Locals:         0       0       0       0
  5432 ;;      Temps:          0       0       0       0
  5433 ;;      Totals:         4       0       0       0
  5434 ;;Total ram usage:        4 bytes
  5435 ;; Hardware stack levels used:    1
  5436 ;; This function calls:
  5437 ;;		Nothing
  5438 ;; This function is called by:
  5439 ;;		_butnEvent
  5440 ;; This function uses a non-reentrant model
  5441 ;;
  5442                           
  5443                           	psect	text27
  5444  00165A                     __ptext27:
  5445                           	opt stack 0
  5446  00165A                     _testPinState:
  5447                           	opt stack 28
  5448                           
  5449                           ;main.c: 172: if( newPin == oldPin)
  5450                           
  5451                           ;incstack = 0
  5452                           ;incstack = 0
  5453  00165A  5001               	movf	testPinState@oldPin,w,c
  5454  00165C  6202               	cpfseq	testPinState@newPin,c
  5455  00165E  D002               	goto	l1933
  5456                           
  5457                           ;main.c: 173: return 0;
  5458  001660  0E00               	movlw	0
  5459  001662  D00B               	goto	l96
  5460  001664                     l1933:
  5461                           
  5462                           ;main.c: 175: *butn = newPin;
  5463  001664  C003  FFD9         	movff	testPinState@butn,fsr2l
  5464  001668  C004  FFDA         	movff	testPinState@butn+1,fsr2h
  5465  00166C  C002  FFDF         	movff	testPinState@newPin,indf2
  5466                           
  5467                           ;main.c: 177: if(newPin == 0)
  5468  001670  6602               	tstfsz	testPinState@newPin,c
  5469  001672  D002               	goto	l1941
  5470                           
  5471                           ;main.c: 178: return 2;
  5472  001674  0E02               	movlw	2
  5473  001676  D001               	goto	l96
  5474  001678                     l1941:
  5475                           
  5476                           ;main.c: 180: return 1;
  5477  001678  0E01               	movlw	1
  5478  00167A                     l96:
  5479  00167A  0012               	return	
  5480  00167C                     __end_of_testPinState:
  5481                           	opt stack 0
  5482                           tblptru	equ	0xFF8
  5483                           tblptrh	equ	0xFF7
  5484                           tblptrl	equ	0xFF6
  5485                           tablat	equ	0xFF5
  5486                           prodh	equ	0xFF4
  5487                           prodl	equ	0xFF3
  5488                           intcon	equ	0xFF2
  5489                           postinc0	equ	0xFEE
  5490                           wreg	equ	0xFE8
  5491                           postinc1	equ	0xFE6
  5492                           postdec1	equ	0xFE5
  5493                           fsr1l	equ	0xFE1
  5494                           indf2	equ	0xFDF
  5495                           postinc2	equ	0xFDE
  5496                           postdec2	equ	0xFDD
  5497                           fsr2h	equ	0xFDA
  5498                           fsr2l	equ	0xFD9
  5499                           status	equ	0xFD8
  5500                           
  5501 ;; *************** function ___wmul *****************
  5502 ;; Defined at:
  5503 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.20\sources\common\wmul.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;  multiplier      2    8[COMRAM] unsigned int 
  5506 ;;  multiplicand    2   10[COMRAM] unsigned int 
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;  product         2   12[COMRAM] unsigned int 
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  2    8[COMRAM] unsigned int 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0, prodl, prodh
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5518 ;;      Params:         4       0       0       0
  5519 ;;      Locals:         2       0       0       0
  5520 ;;      Temps:          0       0       0       0
  5521 ;;      Totals:         6       0       0       0
  5522 ;;Total ram usage:        6 bytes
  5523 ;; Hardware stack levels used:    1
  5524 ;; This function calls:
  5525 ;;		Nothing
  5526 ;; This function is called by:
  5527 ;;		_showFreq
  5528 ;;		_main
  5529 ;; This function uses a non-reentrant model
  5530 ;;
  5531                           
  5532                           	psect	text28
  5533  0015C6                     __ptext28:
  5534                           	opt stack 0
  5535  0015C6                     ___wmul:
  5536                           	opt stack 29
  5537                           
  5538                           ;incstack = 0
  5539                           ;incstack = 0
  5540  0015C6  5009               	movf	___wmul@multiplier,w,c
  5541  0015C8  020B               	mulwf	___wmul@multiplicand,c
  5542  0015CA  CFF3 F00D          	movff	prodl,___wmul@product
  5543  0015CE  CFF4 F00E          	movff	prodh,___wmul@product+1
  5544  0015D2  5009               	movf	___wmul@multiplier,w,c
  5545  0015D4  020C               	mulwf	___wmul@multiplicand+1,c
  5546  0015D6  CFF3 FFF4          	movff	prodl,prodh
  5547  0015DA  6AF3               	clrf	prodl,c
  5548  0015DC  50F3               	movf	prodl,w,c
  5549  0015DE  260D               	addwf	___wmul@product,f,c
  5550  0015E0  50F4               	movf	prodh,w,c
  5551  0015E2  220E               	addwfc	___wmul@product+1,f,c
  5552  0015E4  500A               	movf	___wmul@multiplier+1,w,c
  5553  0015E6  020B               	mulwf	___wmul@multiplicand,c
  5554  0015E8  CFF3 FFF4          	movff	prodl,prodh
  5555  0015EC  6AF3               	clrf	prodl,c
  5556  0015EE  50F3               	movf	prodl,w,c
  5557  0015F0  260D               	addwf	___wmul@product,f,c
  5558  0015F2  50F4               	movf	prodh,w,c
  5559  0015F4  220E               	addwfc	___wmul@product+1,f,c
  5560  0015F6  C00D  F009         	movff	___wmul@product,?___wmul
  5561  0015FA  C00E  F00A         	movff	___wmul@product+1,?___wmul+1
  5562  0015FE  0012               	return	
  5563  001600                     __end_of___wmul:
  5564                           	opt stack 0
  5565                           tblptru	equ	0xFF8
  5566                           tblptrh	equ	0xFF7
  5567                           tblptrl	equ	0xFF6
  5568                           tablat	equ	0xFF5
  5569                           prodh	equ	0xFF4
  5570                           prodl	equ	0xFF3
  5571                           intcon	equ	0xFF2
  5572                           postinc0	equ	0xFEE
  5573                           wreg	equ	0xFE8
  5574                           postinc1	equ	0xFE6
  5575                           postdec1	equ	0xFE5
  5576                           fsr1l	equ	0xFE1
  5577                           indf2	equ	0xFDF
  5578                           postinc2	equ	0xFDE
  5579                           postdec2	equ	0xFDD
  5580                           fsr2h	equ	0xFDA
  5581                           fsr2l	equ	0xFD9
  5582                           status	equ	0xFD8
  5583                           tblptru	equ	0xFF8
  5584                           tblptrh	equ	0xFF7
  5585                           tblptrl	equ	0xFF6
  5586                           tablat	equ	0xFF5
  5587                           prodh	equ	0xFF4
  5588                           prodl	equ	0xFF3
  5589                           intcon	equ	0xFF2
  5590                           postinc0	equ	0xFEE
  5591                           wreg	equ	0xFE8
  5592                           postinc1	equ	0xFE6
  5593                           postdec1	equ	0xFE5
  5594                           fsr1l	equ	0xFE1
  5595                           indf2	equ	0xFDF
  5596                           postinc2	equ	0xFDE
  5597                           postdec2	equ	0xFDD
  5598                           fsr2h	equ	0xFDA
  5599                           fsr2l	equ	0xFD9
  5600                           status	equ	0xFD8
  5601                           
  5602                           	psect	rparam
  5603  0000                     tblptru	equ	0xFF8
  5604                           tblptrh	equ	0xFF7
  5605                           tblptrl	equ	0xFF6
  5606                           tablat	equ	0xFF5
  5607                           prodh	equ	0xFF4
  5608                           prodl	equ	0xFF3
  5609                           intcon	equ	0xFF2
  5610                           postinc0	equ	0xFEE
  5611                           wreg	equ	0xFE8
  5612                           postinc1	equ	0xFE6
  5613                           postdec1	equ	0xFE5
  5614                           fsr1l	equ	0xFE1
  5615                           indf2	equ	0xFDF
  5616                           postinc2	equ	0xFDE
  5617                           postdec2	equ	0xFDD
  5618                           fsr2h	equ	0xFDA
  5619                           fsr2l	equ	0xFD9
  5620                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    161
    Data        96
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     57      66
    BANK0           160      0     126
    BANK1           256      0       0
    BANK2           244      0       0

Pointer List with Targets:

    ?_displayText	int  size(2) Largest target is 0

    ?_setScan	unsigned int  size(2) Largest target is 0

    ?___wmul	unsigned int  size(2) Largest target is 0

    ?___lwdiv	unsigned int  size(2) Largest target is 0

    ?_nextChan	unsigned int  size(2) Largest target is 0

    ?_volSet	unsigned int  size(2) Largest target is 0

    ?_manualTune	unsigned int  size(2) Largest target is 0

    displayText@str	PTR unsigned char  size(2) Largest target is 90
		 -> stationName(BANK0[90]), main@welcomeMessage(COMRAM[6]), 

    FMvers@vsn	PTR unsigned int  size(2) Largest target is 2
		 -> main@ui(COMRAM[2]), 

    FMready@rdy	PTR unsigned int  size(2) Largest target is 2
		 -> setScan@dat(COMRAM[2]), FMfrequenc@dat(COMRAM[2]), FMinit@dat(COMRAM[2]), 

    FMread@data	PTR unsigned int  size(2) Largest target is 2
		 -> main@ui(COMRAM[2]), setScan@chanRgstr(COMRAM[2]), FMready@sts(COMRAM[2]), 

    segWrt@LCReg	PTR unsigned char  size(2) Largest target is 1
		 -> LCDDATA0(DATA[1]), 

    testPinState@butn	PTR unsigned char  size(2) Largest target is 1
		 -> main@btn(COMRAM[1]), 

    butnEvent@butn	PTR unsigned char  size(2) Largest target is 1
		 -> main@btn(COMRAM[1]), 


Critical Paths under _main in COMRAM

    _main->_nextChan
    _displayText->___wmul
    _setScan->_FMready
    _showChan->_setscn
    _showVol->_setscn
    _showFreq->___wmul
    _nextChan->_FMfrequenc
    _volSet->_FMwrite
    _FMvers->_FMread
    _FMinit->_FMready
    _manualTune->_FMfrequenc
    _FMfrequenc->_FMready
    _FMready->_FMread
    _FMread->_WriteI2C
    _FMwrite->_WriteI2C
    _Init->_OpenI2C
    _butnEvent->_testPinState
    ___wmul->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    8077
                                             31 COMRAM    26    26      0
                          _butnEvent
                                _dly
                               _Init
                              _errfm
                         _manualTune
                         _FMfrequenc
                             _FMinit
                             _FMvers
                             _volSet
                           _nextChan
                           _showFreq
                            _showVol
                           _showChan
                            _setScan
                        _displayText
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _displayText                                         15    11      4     540
                                             14 COMRAM    15    11      4
                             _segWrt
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _setScan                                             10     8      2     802
                                             18 COMRAM     8     6      2
                                _dly
                              _errfm
                            _FMwrite
                             _FMread
                            _FMready
 ---------------------------------------------------------------------------------
 (1) _showChan                                             3     1      2     246
                                              3 COMRAM     3     1      2
                             _setscn
                            _charWrt
 ---------------------------------------------------------------------------------
 (1) _showVol                                              4     2      2     269
                                              3 COMRAM     4     2      2
                             _setscn
                            _charWrt
 ---------------------------------------------------------------------------------
 (2) _setscn                                               3     2      1     113
                                              0 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 (1) _showFreq                                             7     5      2     862
                                             14 COMRAM     7     5      2
                             _segWrt
                            _charWrt
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     162
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _charWrt                                              2     0      2     111
                                              0 COMRAM     2     0      2
                              _errfm
 ---------------------------------------------------------------------------------
 (2) _segWrt                                               7     5      2     178
                                              0 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (1) _nextChan                                             5     2      3     705
                                             26 COMRAM     5     2      3
                              _errfm
                         _FMfrequenc
 ---------------------------------------------------------------------------------
 (1) _volSet                                               7     4      3     312
                                              6 COMRAM     7     4      3
                              _errfm
                            _FMwrite
 ---------------------------------------------------------------------------------
 (1) _FMvers                                               3     1      2     200
                                             12 COMRAM     3     1      2
                             _FMread
 ---------------------------------------------------------------------------------
 (1) _FMinit                                               5     5      0     661
                                             18 COMRAM     5     5      0
                                _dly
                            _FMwrite
                            _FMready
 ---------------------------------------------------------------------------------
 (1) _manualTune                                           3     0      3     705
                                             26 COMRAM     3     0      3
                              _errfm
                         _FMfrequenc
 ---------------------------------------------------------------------------------
 (2) _FMfrequenc                                           8     6      2     525
                                             18 COMRAM     8     6      2
                                _dly
                            _FMwrite
                            _FMready
 ---------------------------------------------------------------------------------
 (2) _FMready                                              6     4      2     252
                                             12 COMRAM     6     4      2
                             _FMread
 ---------------------------------------------------------------------------------
 (3) _FMread                                              11     8      3     178
                                              1 COMRAM    11     8      3
                            _IdleI2C
                           _WriteI2C
                            _ReadI2C
 ---------------------------------------------------------------------------------
 (4) _ReadI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FMwrite                                              8     7      1     134
                                              1 COMRAM     5     4      1
                            _IdleI2C
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (4) _WriteI2C                                             1     0      1      22
                                              0 COMRAM     1     0      1
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (5) _IdleI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _dly                                                  4     2      2      48
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _errfm                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 4     4      0      44
                                              2 COMRAM     2     2      0
                            _OpenI2C
 ---------------------------------------------------------------------------------
 (2) _OpenI2C                                              2     0      2      44
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _butnEvent                                            5     3      2    1183
                                              4 COMRAM     5     3      2
                       _testPinState
 ---------------------------------------------------------------------------------
 (2) _testPinState                                         4     0      4     110
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     159
                                              8 COMRAM     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _butnEvent
     _testPinState
   _dly
   _Init
     _OpenI2C
   _errfm
   _manualTune
     _errfm
     _FMfrequenc
       _dly
       _FMwrite
         _IdleI2C
         _WriteI2C
           _IdleI2C
       _FMready
         _FMread
           _IdleI2C
           _WriteI2C
             _IdleI2C
           _ReadI2C
   _FMfrequenc
     _dly
     _FMwrite
       _IdleI2C
       _WriteI2C
         _IdleI2C
     _FMready
       _FMread
         _IdleI2C
         _WriteI2C
           _IdleI2C
         _ReadI2C
   _FMinit
     _dly
     _FMwrite
       _IdleI2C
       _WriteI2C
         _IdleI2C
     _FMready
       _FMread
         _IdleI2C
         _WriteI2C
           _IdleI2C
         _ReadI2C
   _FMvers
     _FMread
       _IdleI2C
       _WriteI2C
         _IdleI2C
       _ReadI2C
   _volSet
     _errfm
     _FMwrite
       _IdleI2C
       _WriteI2C
         _IdleI2C
   _nextChan
     _errfm
     _FMfrequenc
       _dly
       _FMwrite
         _IdleI2C
         _WriteI2C
           _IdleI2C
       _FMready
         _FMread
           _IdleI2C
           _WriteI2C
             _IdleI2C
           _ReadI2C
   _showFreq
     _segWrt
     _charWrt
       _errfm
     ___lwdiv
     ___wmul
       ___lwdiv (ARG)
   _showVol
     _setscn
     _charWrt
       _errfm
   _showChan
     _setscn
     _charWrt
       _errfm
   _setScan
     _dly
     _errfm
     _FMwrite
       _IdleI2C
       _WriteI2C
         _IdleI2C
     _FMread
       _IdleI2C
       _WriteI2C
         _IdleI2C
       _ReadI2C
     _FMready
       _FMread
         _IdleI2C
         _WriteI2C
           _IdleI2C
         _ReadI2C
   _displayText
     _segWrt
     ___wmul (ARG)
       ___lwdiv (ARG)
   ___wmul
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F3      0       0      10        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK2            F4      0       0       8        0.0%
BANK2               F4      0       0       9        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      7E       4       78.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     39      42       1       69.5%
BITSFR_6             0      0       0      40        0.0%
SFR_6                0      0       0      40        0.0%
BITSFR_5             0      0       0      40        0.0%
SFR_5                0      0       0      40        0.0%
BITSFR_4             0      0       0      40        0.0%
SFR_4                0      0       0      40        0.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       6       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      C0       7        0.0%
DATA                 0      0      C6      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Thu Mar 27 16:16:58 2014

          showVol@volume 0004          butnEvent@oldPin 0007             ?_displayText 000F  
        butnEvent@newPin 0008              __CFG_CP$OFF 000000              _SSPSTATbits 000FC7  
                     l96 167A      ___wmul@multiplicand 000B              __CFG_BORV$3 000000  
                    l220 0F44                      l124 1550                      l118 1388  
                    l126 1556                      l127 155C                      l144 114A  
                    l136 1220                      l209 0C44                      l129 157E  
                    l162 1088                      l154 1032                      l228 16F4  
                    l148 119C                      l180 102E                      l149 1192  
                    l341 16AC                      l165 109E                      l342 16AE  
                    l158 1108                      l174 1536                      l246 09EA  
                    l262 0E28                      l159 1062                      l191 12AE  
