

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:38:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  4621                           
  4622                           ;incstack = 0
  4623                           ;incstack = 0
  4624  00159A  0E00               	movlw	0
  4625  00159C  6E04               	movwf	dly@i+1,c
  4626  00159E  0E00               	movlw	0
  4627  0015A0  6E03               	movwf	dly@i,c
  4628                           
  4629                           ;main.c: 191: for ( ; d; --d)
  4630  0015A2  D00F               	goto	l1932
  4631  0015A4                     l1924:
  4632                           
  4633                           ;main.c: 192: for (i = 100; i; --i) ;
  4634  0015A4  0E00               	movlw	0
  4635  0015A6  6E04               	movwf	dly@i+1,c
  4636  0015A8  0E64               	movlw	100
  4637  0015AA  6E03               	movwf	dly@i,c
  4638  0015AC  D003               	goto	l1928
  4639  0015AE                     l1926:
  4640  0015AE  0603               	decf	dly@i,f,c
  4641  0015B0  A0D8               	btfss	status,0,c
  4642  0015B2  0604               	decf	dly@i+1,f,c
  4643  0015B4                     l1928:
  4644  0015B4  5004               	movf	dly@i+1,w,c
  4645  0015B6  1003               	iorwf	dly@i,w,c
  4646  0015B8  A4D8               	btfss	status,2,c
  4647  0015BA  D7F9               	goto	l1926
  4648  0015BC  0601               	decf	dly@d,f,c
  4649  0015BE  A0D8               	btfss	status,0,c
  4650  0015C0  0602               	decf	dly@d+1,f,c
  4651  0015C2                     l1932:
  4652  0015C2  5002               	movf	dly@d+1,w,c
  4653  0015C4  1001               	iorwf	dly@d,w,c
  4654  0015C6  B4D8               	btfsc	status,2,c
  4655  0015C8  0012               	return	
  4656  0015CA  D7EC               	goto	l1924
  4657  0015CC                     __end_of_dly:
  4658                           	opt stack 0
  4659                           tblptru	equ	0xFF8
  4660                           tblptrh	equ	0xFF7
  4661                           tblptrl	equ	0xFF6
  4662                           tablat	equ	0xFF5
  4663                           prodh	equ	0xFF4
  4664                           prodl	equ	0xFF3
  4665                           postinc0	equ	0xFEE
  4666                           wreg	equ	0xFE8
  4667                           postinc1	equ	0xFE6
  4668                           postdec1	equ	0xFE5
  4669                           fsr1l	equ	0xFE1
  4670                           indf2	equ	0xFDF
  4671                           postinc2	equ	0xFDE
  4672                           postdec2	equ	0xFDD
  4673                           fsr2h	equ	0xFDA
  4674                           fsr2l	equ	0xFD9
  4675                           status	equ	0xFD8
  4676                           
  4677 ;; *************** function _errfm *****************
  4678 ;; Defined at:
  4679 ;;		line 734 in file "main.c"
  4680 ;; Parameters:    Size  Location     Type
  4681 ;;		None
  4682 ;; Auto vars:     Size  Location     Type
  4683 ;;		None
  4684 ;; Return value:  Size  Location     Type
  4685 ;;		None               void
  4686 ;; Registers used:
  4687 ;;		wreg, status,2
  4688 ;; Tracked objects:
  4689 ;;		On entry : 0/0
  4690 ;;		On exit  : 0/0
  4691 ;;		Unchanged: 0/0
  4692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4693 ;;      Params:         0       0       0       0
  4694 ;;      Locals:         0       0       0       0
  4695 ;;      Temps:          0       0       0       0
  4696 ;;      Totals:         0       0       0       0
  4697 ;;Total ram usage:        0 bytes
  4698 ;; Hardware stack levels used:    1
  4699 ;; This function calls:
  4700 ;;		Nothing
  4701 ;; This function is called by:
  4702 ;;		_charWrt
  4703 ;;		_manualTune
  4704 ;;		_volSet
  4705 ;;		_nextChan
  4706 ;;		_setScan
  4707 ;;		_main
  4708 ;; This function uses a non-reentrant model
  4709 ;;
  4710                           
  4711                           	psect	text23
  4712  001682                     __ptext23:
  4713                           	opt stack 0
  4714  001682                     _errfm:
  4715                           	opt stack 29
  4716                           
  4717                           ;main.c: 736: LCDDATA2 = 0b01111001;
  4718                           
  4719                           ;incstack = 0
  4720                           ;incstack = 0
  4721  001682  0E79               	movlw	121
  4722  001684  6E62               	movwf	3938,c	;volatile
  4723                           
  4724                           ;main.c: 737: LCDDATA1 = 0b00110001;
  4725  001686  0E31               	movlw	49
  4726  001688  6E61               	movwf	3937,c	;volatile
  4727                           
  4728                           ;main.c: 738: LCDDATA0 = 0b00110001;
  4729  00168A  0E31               	movlw	49
  4730  00168C  6E60               	movwf	3936,c	;volatile
  4731  00168E                     l228:
  4732  00168E  D7FF               	goto	l228
  4733  001690                     __end_of_errfm:
  4734                           	opt stack 0
  4735                           tblptru	equ	0xFF8
  4736                           tblptrh	equ	0xFF7
  4737                           tblptrl	equ	0xFF6
  4738                           tablat	equ	0xFF5
  4739                           prodh	equ	0xFF4
  4740                           prodl	equ	0xFF3
  4741                           postinc0	equ	0xFEE
  4742                           wreg	equ	0xFE8
  4743                           postinc1	equ	0xFE6
  4744                           postdec1	equ	0xFE5
  4745                           fsr1l	equ	0xFE1
  4746                           indf2	equ	0xFDF
  4747                           postinc2	equ	0xFDE
  4748                           postdec2	equ	0xFDD
  4749                           fsr2h	equ	0xFDA
  4750                           fsr2l	equ	0xFD9
  4751                           status	equ	0xFD8
  4752                           
  4753 ;; *************** function _Init *****************
  4754 ;; Defined at:
  4755 ;;		line 244 in file "main.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;		None
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;  i               2    0        int 
  4760 ;; Return value:  Size  Location     Type
  4761 ;;		None               void
  4762 ;; Registers used:
  4763 ;;		wreg, status,2, status,0, cstack
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4769 ;;      Params:         0       0       0       0
  4770 ;;      Locals:         0       0       0       0
  4771 ;;      Temps:          2       0       0       0
  4772 ;;      Totals:         2       0       0       0
  4773 ;;Total ram usage:        2 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; Hardware stack levels required when called:    1
  4776 ;; This function calls:
  4777 ;;		_OpenI2C
  4778 ;; This function is called by:
  4779 ;;		_main
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           	psect	text24
  4784  00124A                     __ptext24:
  4785                           	opt stack 0
  4786  00124A                     _Init:
  4787                           	opt stack 29
  4788                           
  4789                           ;main.c: 246: int i;
  4790                           ;main.c: 248: OSCCON = 0b01110010;
  4791                           
  4792                           ;incstack = 0
  4793                           ;incstack = 0
  4794  00124A  0E72               	movlw	114
  4795  00124C  6ED3               	movwf	4051,c	;volatile
  4796                           
  4797                           ;main.c: 249: LCDSE0 = 0b11111111;
  4798  00124E  010F               	movlb	15	; () banked
  4799  001250  010F               	movlb	15	; () banked
  4800  001252  695A               	setf	90,b	;volatile
  4801                           
  4802                           ; BSR set to: 15
  4803                           ;main.c: 250: LCDSE1 = 0b11111111;
  4804  001254  010F               	movlb	15	; () banked
  4805  001256  010F               	movlb	15	; () banked
  4806  001258  695B               	setf	91,b	;volatile
  4807                           
  4808                           ; BSR set to: 15
  4809                           ;main.c: 251: LCDSE2 = 0b11111111;
  4810  00125A  010F               	movlb	15	; () banked
  4811  00125C  010F               	movlb	15	; () banked
  4812  00125E  695C               	setf	92,b	;volatile
  4813                           
  4814                           ;main.c: 252: LCDSE3 = 0b00000111;
  4815  001260  0E07               	movlw	7
  4816  001262  010F               	movlb	15	; () banked
  4817  001264  010F               	movlb	15	; () banked
  4818  001266  6F5D               	movwf	93,b	;volatile
  4819                           
  4820                           ;main.c: 253: LCDCON = 0b10001000;
  4821  001268  0E88               	movlw	136
  4822  00126A  010F               	movlb	15	; () banked
  4823  00126C  010F               	movlb	15	; () banked
  4824  00126E  6F59               	movwf	89,b	;volatile
  4825                           
  4826                           ;main.c: 254: LCDPS = 0b00110110;
  4827  001270  0E36               	movlw	54
  4828  001272  010F               	movlb	15	; () banked
  4829  001274  010F               	movlb	15	; () banked
  4830  001276  6F58               	movwf	88,b	;volatile
  4831                           
  4832                           ;main.c: 255: ADCON1 = 0b00111111;
  4833  001278  0E3F               	movlw	63
  4834  00127A  6EC1               	movwf	4033,c	;volatile
  4835                           
  4836                           ;main.c: 256: TRISA = 0b00000011;
  4837  00127C  0E03               	movlw	3
  4838  00127E  6E92               	movwf	3986,c	;volatile
  4839                           
  4840                           ;main.c: 257: TRISB = 0b00100001;
  4841  001280  0E21               	movlw	33
  4842  001282  6E93               	movwf	3987,c	;volatile
  4843                           
  4844                           ;main.c: 258: TRISC = 0b00011000;
  4845  001284  0E18               	movlw	24
  4846  001286  6E94               	movwf	3988,c	;volatile
  4847                           
  4848                           ;main.c: 259: TRISG = 0b11101111;
  4849  001288  0EEF               	movlw	239
  4850  00128A  6E98               	movwf	3992,c	;volatile
  4851                           
  4852                           ;main.c: 260: PORTA = 0;
  4853  00128C  0E00               	movlw	0
  4854  00128E  6E80               	movwf	3968,c	;volatile
  4855                           
  4856                           ;main.c: 261: PORTB = 0;
  4857  001290  0E00               	movlw	0
  4858  001292  6E81               	movwf	3969,c	;volatile
  4859                           
  4860                           ;main.c: 262: PORTC = 0;
  4861  001294  0E00               	movlw	0
  4862  001296  6E82               	movwf	3970,c	;volatile
  4863                           
  4864                           ; BSR set to: 15
  4865                           ;main.c: 263: INTCONbits.TMR0IF = 0;
  4866  001298  94F2               	bcf	intcon,2,c	;volatile
  4867                           
  4868                           ;main.c: 265: T0CON = 0b00001000;
  4869  00129A  0E08               	movlw	8
  4870  00129C  6ED5               	movwf	4053,c	;volatile
  4871                           
  4872                           ;main.c: 266: TMR0H = 0;
  4873  00129E  0E00               	movlw	0
  4874  0012A0  6ED7               	movwf	4055,c	;volatile
  4875                           
  4876                           ;main.c: 267: TMR0L = 0;
  4877  0012A2  0E00               	movlw	0
  4878  0012A4  6ED6               	movwf	4054,c	;volatile
  4879                           
  4880                           ; BSR set to: 15
  4881                           ;main.c: 268: T0CONbits.TMR0ON = 1;
  4882  0012A6  8ED5               	bsf	4053,7,c	;volatile
  4883                           
  4884                           ; BSR set to: 15
  4885                           ;main.c: 269: OpenI2C( 0b00001000, 0b10000000);
  4886  0012A8  6E03               	movwf	??_Init& (0+255),c
  4887  0012AA  0E08               	movlw	8
  4888  0012AC  6E01               	movwf	?_OpenI2C,c
  4889  0012AE  5003               	movf	??_Init& (0+255),w,c
  4890  0012B0  6E04               	movwf	(??_Init+1)& (0+255),c
  4891  0012B2  0E80               	movlw	128
  4892  0012B4  6E02               	movwf	?_OpenI2C+1,c
  4893  0012B6  5004               	movf	(??_Init+1)& (0+255),w,c
  4894  0012B8  EC28  F00B         	call	_OpenI2C	;wreg free
  4895                           
  4896                           ;main.c: 270: SSPADD = 0x3F;
  4897  0012BC  0E3F               	movlw	63
  4898  0012BE  6EC8               	movwf	4040,c	;volatile
  4899  0012C0  0012               	return	
  4900  0012C2                     __end_of_Init:
  4901                           	opt stack 0
  4902                           tblptru	equ	0xFF8
  4903                           tblptrh	equ	0xFF7
  4904                           tblptrl	equ	0xFF6
  4905                           tablat	equ	0xFF5
  4906                           prodh	equ	0xFF4
  4907                           prodl	equ	0xFF3
  4908                           intcon	equ	0xFF2
  4909                           postinc0	equ	0xFEE
  4910                           wreg	equ	0xFE8
  4911                           postinc1	equ	0xFE6
  4912                           postdec1	equ	0xFE5
  4913                           fsr1l	equ	0xFE1
  4914                           indf2	equ	0xFDF
  4915                           postinc2	equ	0xFDE
  4916                           postdec2	equ	0xFDD
  4917                           fsr2h	equ	0xFDA
  4918                           fsr2l	equ	0xFD9
  4919                           status	equ	0xFD8
  4920                           
  4921 ;; *************** function _OpenI2C *****************
  4922 ;; Defined at:
  4923 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.20\sources\pic18\plib\i2c\i2c_open.c"
  4924 ;; Parameters:    Size  Location     Type
  4925 ;;  sync_mode       1    0[COMRAM] unsigned char 
  4926 ;;  slew            1    1[COMRAM] unsigned char 
  4927 ;; Auto vars:     Size  Location     Type
  4928 ;;		None
  4929 ;; Return value:  Size  Location     Type
  4930 ;;		None               void
  4931 ;; Registers used:
  4932 ;;		wreg, status,2, status,0
  4933 ;; Tracked objects:
  4934 ;;		On entry : 0/0
  4935 ;;		On exit  : 0/0
  4936 ;;		Unchanged: 0/0
  4937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4938 ;;      Params:         2       0       0       0
  4939 ;;      Locals:         0       0       0       0
  4940 ;;      Temps:          0       0       0       0
  4941 ;;      Totals:         2       0       0       0
  4942 ;;Total ram usage:        2 bytes
  4943 ;; Hardware stack levels used:    1
  4944 ;; This function calls:
  4945 ;;		Nothing
  4946 ;; This function is called by:
  4947 ;;		_Init
  4948 ;; This function uses a non-reentrant model
  4949 ;;
  4950                           
  4951                           	psect	text25
  4952  001650                     __ptext25:
  4953                           	opt stack 0
  4954  001650                     _OpenI2C:
  4955                           	opt stack 29
  4956                           
  4957                           ;incstack = 0
  4958                           ;incstack = 0
  4959  001650  0E3F               	movlw	63
  4960  001652  16C7               	andwf	4039,f,c	;volatile
  4961  001654  0E00               	movlw	0
  4962  001656  6EC6               	movwf	4038,c	;volatile
  4963  001658  0E00               	movlw	0
  4964  00165A  6EC5               	movwf	4037,c	;volatile
  4965  00165C  5001               	movf	OpenI2C@sync_mode,w,c
  4966  00165E  12C6               	iorwf	4038,f,c	;volatile
  4967  001660  5002               	movf	OpenI2C@slew,w,c
  4968  001662  12C7               	iorwf	4039,f,c	;volatile
  4969  001664  8694               	bsf	3988,3,c	;volatile
  4970  001666  8894               	bsf	3988,4,c	;volatile
  4971  001668  8AC6               	bsf	4038,5,c	;volatile
  4972  00166A  0012               	return	
  4973  00166C                     __end_of_OpenI2C:
  4974                           	opt stack 0
  4975                           tblptru	equ	0xFF8
  4976                           tblptrh	equ	0xFF7
  4977                           tblptrl	equ	0xFF6
  4978                           tablat	equ	0xFF5
  4979                           prodh	equ	0xFF4
  4980                           prodl	equ	0xFF3
  4981                           intcon	equ	0xFF2
  4982                           postinc0	equ	0xFEE
  4983                           wreg	equ	0xFE8
  4984                           postinc1	equ	0xFE6
  4985                           postdec1	equ	0xFE5
  4986                           fsr1l	equ	0xFE1
  4987                           indf2	equ	0xFDF
  4988                           postinc2	equ	0xFDE
  4989                           postdec2	equ	0xFDD
  4990                           fsr2h	equ	0xFDA
  4991                           fsr2l	equ	0xFD9
  4992                           status	equ	0xFD8
  4993                           
  4994 ;; *************** function _butnEvent *****************
  4995 ;; Defined at:
  4996 ;;		line 82 in file "main.c"
  4997 ;; Parameters:    Size  Location     Type
  4998 ;;  butn            2    4[COMRAM] PTR unsigned char 
  4999 ;;		 -> main@btn(1), 
  5000 ;; Auto vars:     Size  Location     Type
  5001 ;;  returnVal       1    8[COMRAM] unsigned char 
  5002 ;;  newPin          1    7[COMRAM] unsigned char 
  5003 ;;  oldPin          1    6[COMRAM] unsigned char 
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      unsigned char 
  5006 ;; Registers used:
  5007 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5013 ;;      Params:         2       0       0       0
  5014 ;;      Locals:         3       0       0       0
  5015 ;;      Temps:          0       0       0       0
  5016 ;;      Totals:         5       0       0       0
  5017 ;;Total ram usage:        5 bytes
  5018 ;; Hardware stack levels used:    1
  5019 ;; Hardware stack levels required when called:    1
  5020 ;; This function calls:
  5021 ;;		_testPinState
  5022 ;; This function is called by:
  5023 ;;		_main
  5024 ;; This function uses a non-reentrant model
  5025 ;;
  5026                           
  5027                           	psect	text26
  5028  000750                     __ptext26:
  5029                           	opt stack 0
  5030  000750                     _butnEvent:
  5031                           	opt stack 29
  5032                           
  5033                           ;main.c: 85: unsigned char newPin, oldPin, returnVal;
  5034                           ;main.c: 88: newPin = PORTB & 0b00000001;
  5035                           
  5036                           ;incstack = 0
  5037                           ;incstack = 0
  5038  000750  5081               	movf	3969,w,c	;volatile
  5039  000752  0B01               	andlw	1
  5040  000754  6E08               	movwf	butnEvent@newPin,c
  5041                           
  5042                           ;main.c: 89: newPin ^= 0b00000001;
  5043  000756  0E01               	movlw	1
  5044  000758  1A08               	xorwf	butnEvent@newPin,f,c
  5045                           
  5046                           ;main.c: 90: oldPin = *butn & 0b00000001;
  5047  00075A  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5048  00075E  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5049  000762  50DF               	movf	indf2,w,c
  5050  000764  0B01               	andlw	1
  5051  000766  6E07               	movwf	butnEvent@oldPin,c
  5052                           
  5053                           ;main.c: 91: returnVal = testPinState(oldPin, newPin, butn);
  5054  000768  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5055  00076C  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5056  000770  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5057  000774  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5058  000778  ECFA  F00A         	call	_testPinState	;wreg free
  5059  00077C  6E09               	movwf	butnEvent@returnVal,c
  5060                           
  5061                           ;main.c: 92: if(returnVal !=0)
  5062  00077E  5009               	movf	butnEvent@returnVal,w,c
  5063  000780  A4D8               	btfss	status,2,c
  5064  000782  D0CA               	goto	L12
  5065                           
  5066                           ;main.c: 96: newPin = PORTB & 0b00100000;
  5067                           
  5068                           ;main.c: 93: return returnVal;
  5069  000784  5081               	movf	3969,w,c	;volatile
  5070  000786  0B20               	andlw	32
  5071  000788  6E08               	movwf	butnEvent@newPin,c
  5072                           
  5073                           ;main.c: 97: newPin ^= 0b00100000;
  5074  00078A  0E20               	movlw	32
  5075  00078C  1A08               	xorwf	butnEvent@newPin,f,c
  5076                           
  5077                           ;main.c: 98: newPin >>= 4;
  5078  00078E  3A08               	swapf	butnEvent@newPin,f,c
  5079  000790  0E0F               	movlw	15
  5080  000792  1608               	andwf	butnEvent@newPin,f,c
  5081                           
  5082                           ;main.c: 99: oldPin = *butn & 0b00000010;
  5083  000794  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5084  000798  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5085  00079C  50DF               	movf	indf2,w,c
  5086  00079E  0B02               	andlw	2
  5087  0007A0  6E07               	movwf	butnEvent@oldPin,c
  5088                           
  5089                           ;main.c: 100: returnVal = testPinState(oldPin, newPin, butn);
  5090  0007A2  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5091  0007A6  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5092  0007AA  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5093  0007AE  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5094  0007B2  ECFA  F00A         	call	_testPinState	;wreg free
  5095  0007B6  6E09               	movwf	butnEvent@returnVal,c
  5096                           
  5097                           ;main.c: 101: if(returnVal !=0)
  5098  0007B8  5009               	movf	butnEvent@returnVal,w,c
  5099  0007BA  A4D8               	btfss	status,2,c
  5100  0007BC  D0AD               	goto	L12
  5101                           
  5102                           ;main.c: 105: newPin = PORTA & 0b00000001;
  5103                           
  5104                           ;main.c: 102: return returnVal;
  5105  0007BE  5080               	movf	3968,w,c	;volatile
  5106  0007C0  0B01               	andlw	1
  5107  0007C2  6E08               	movwf	butnEvent@newPin,c
  5108                           
  5109                           ;main.c: 106: newPin ^= 0b00000001;
  5110  0007C4  0E01               	movlw	1
  5111  0007C6  1A08               	xorwf	butnEvent@newPin,f,c
  5112                           
  5113                           ;main.c: 107: newPin <<= 2;
  5114  0007C8  90D8               	bcf	status,0,c
  5115  0007CA  3608               	rlcf	butnEvent@newPin,f,c
  5116  0007CC  90D8               	bcf	status,0,c
  5117  0007CE  3608               	rlcf	butnEvent@newPin,f,c
  5118                           
  5119                           ;main.c: 108: oldPin = *butn & 0b00000100;
  5120  0007D0  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5121  0007D4  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5122  0007D8  50DF               	movf	indf2,w,c
  5123  0007DA  0B04               	andlw	4
  5124  0007DC  6E07               	movwf	butnEvent@oldPin,c
  5125                           
  5126                           ;main.c: 109: returnVal = testPinState(oldPin, newPin, butn);
  5127  0007DE  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5128  0007E2  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5129  0007E6  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5130  0007EA  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5131  0007EE  ECFA  F00A         	call	_testPinState	;wreg free
  5132  0007F2  6E09               	movwf	butnEvent@returnVal,c
  5133                           
  5134                           ;main.c: 110: if(returnVal !=0)
  5135  0007F4  5009               	movf	butnEvent@returnVal,w,c
  5136  0007F6  A4D8               	btfss	status,2,c
  5137  0007F8  D08F               	goto	L12
  5138                           
  5139                           ;main.c: 114: newPin = PORTA & 0b00000010;
  5140                           
  5141                           ;main.c: 111: return returnVal;
  5142  0007FA  5080               	movf	3968,w,c	;volatile
  5143  0007FC  0B02               	andlw	2
  5144  0007FE  6E08               	movwf	butnEvent@newPin,c
  5145                           
  5146                           ;main.c: 115: newPin ^= 0b00000010;
  5147  000800  0E02               	movlw	2
  5148  000802  1A08               	xorwf	butnEvent@newPin,f,c
  5149                           
  5150                           ;main.c: 116: newPin <<= 2;
  5151  000804  90D8               	bcf	status,0,c
  5152  000806  3608               	rlcf	butnEvent@newPin,f,c
  5153  000808  90D8               	bcf	status,0,c
  5154  00080A  3608               	rlcf	butnEvent@newPin,f,c
  5155                           
  5156                           ;main.c: 117: oldPin = *butn & 0b00001000;
  5157  00080C  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5158  000810  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5159  000814  50DF               	movf	indf2,w,c
  5160  000816  0B08               	andlw	8
  5161  000818  6E07               	movwf	butnEvent@oldPin,c
  5162                           
  5163                           ;main.c: 118: returnVal = testPinState(oldPin, newPin, butn);
  5164  00081A  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5165  00081E  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5166  000822  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5167  000826  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5168  00082A  ECFA  F00A         	call	_testPinState	;wreg free
  5169  00082E  6E09               	movwf	butnEvent@returnVal,c
  5170                           
  5171                           ;main.c: 119: if(returnVal !=0)
  5172  000830  5009               	movf	butnEvent@returnVal,w,c
  5173  000832  A4D8               	btfss	status,2,c
  5174  000834  D071               	goto	L12
  5175                           
  5176                           ;main.c: 123: newPin = PORTG & 0b00000001;
  5177                           
  5178                           ;main.c: 120: return returnVal;
  5179  000836  5086               	movf	3974,w,c	;volatile
  5180  000838  0B01               	andlw	1
  5181  00083A  6E08               	movwf	butnEvent@newPin,c
  5182                           
  5183                           ;main.c: 124: newPin ^= 0b00000001;
  5184  00083C  0E01               	movlw	1
  5185  00083E  1A08               	xorwf	butnEvent@newPin,f,c
  5186                           
  5187                           ;main.c: 125: newPin <<= 4;
  5188  000840  3A08               	swapf	butnEvent@newPin,f,c
  5189  000842  0EF0               	movlw	240
  5190  000844  1608               	andwf	butnEvent@newPin,f,c
  5191                           
  5192                           ;main.c: 126: oldPin = *butn & 0b00010000;
  5193  000846  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5194  00084A  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5195  00084E  50DF               	movf	indf2,w,c
  5196  000850  0B10               	andlw	16
  5197  000852  6E07               	movwf	butnEvent@oldPin,c
  5198                           
  5199                           ;main.c: 127: returnVal = testPinState(oldPin, newPin, butn);
  5200  000854  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5201  000858  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5202  00085C  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5203  000860  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5204  000864  ECFA  F00A         	call	_testPinState	;wreg free
  5205  000868  6E09               	movwf	butnEvent@returnVal,c
  5206                           
  5207                           ;main.c: 128: if(returnVal !=0)
  5208  00086A  5009               	movf	butnEvent@returnVal,w,c
  5209  00086C  A4D8               	btfss	status,2,c
  5210  00086E  D054               	goto	L12
  5211                           
  5212                           ;main.c: 132: newPin = PORTG & 0b00000010;
  5213                           
  5214                           ;main.c: 129: return returnVal;
  5215  000870  5086               	movf	3974,w,c	;volatile
  5216  000872  0B02               	andlw	2
  5217  000874  6E08               	movwf	butnEvent@newPin,c
  5218                           
  5219                           ;main.c: 133: newPin ^= 0b00000010;
  5220  000876  0E02               	movlw	2
  5221  000878  1A08               	xorwf	butnEvent@newPin,f,c
  5222                           
  5223                           ;main.c: 134: newPin <<= 4;
  5224  00087A  3A08               	swapf	butnEvent@newPin,f,c
  5225  00087C  0EF0               	movlw	240
  5226  00087E  1608               	andwf	butnEvent@newPin,f,c
  5227                           
  5228                           ;main.c: 135: oldPin = *butn & 0b00100000;
  5229  000880  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5230  000884  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5231  000888  50DF               	movf	indf2,w,c
  5232  00088A  0B20               	andlw	32
  5233  00088C  6E07               	movwf	butnEvent@oldPin,c
  5234                           
  5235                           ;main.c: 136: returnVal = testPinState(oldPin, newPin, butn);
  5236  00088E  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5237  000892  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5238  000896  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5239  00089A  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5240  00089E  ECFA  F00A         	call	_testPinState	;wreg free
  5241  0008A2  6E09               	movwf	butnEvent@returnVal,c
  5242                           
  5243                           ;main.c: 137: if(returnVal !=0)
  5244  0008A4  5009               	movf	butnEvent@returnVal,w,c
  5245  0008A6  A4D8               	btfss	status,2,c
  5246  0008A8  D037               	goto	L12
  5247                           
  5248                           ;main.c: 141: newPin = PORTG & 0b00000100;
  5249                           
  5250                           ;main.c: 138: return returnVal;
  5251  0008AA  5086               	movf	3974,w,c	;volatile
  5252  0008AC  0B04               	andlw	4
  5253  0008AE  6E08               	movwf	butnEvent@newPin,c
  5254                           
  5255                           ;main.c: 142: newPin ^= 0b00000100;
  5256  0008B0  0E04               	movlw	4
  5257  0008B2  1A08               	xorwf	butnEvent@newPin,f,c
  5258                           
  5259                           ;main.c: 143: newPin <<= 4;
  5260  0008B4  3A08               	swapf	butnEvent@newPin,f,c
  5261  0008B6  0EF0               	movlw	240
  5262  0008B8  1608               	andwf	butnEvent@newPin,f,c
  5263                           
  5264                           ;main.c: 144: oldPin = *butn & 0b01000000;
  5265  0008BA  C005  FFD9         	movff	butnEvent@butn,fsr2l
  5266  0008BE  C006  FFDA         	movff	butnEvent@butn+1,fsr2h
  5267  0008C2  50DF               	movf	indf2,w,c
  5268  0008C4  0B40               	andlw	64
  5269  0008C6  6E07               	movwf	butnEvent@oldPin,c
  5270                           
  5271                           ;main.c: 145: returnVal = testPinState(oldPin, newPin, butn);
  5272  0008C8  C007  F001         	movff	butnEvent@oldPin,?_testPinState
  5273  0008CC  C008  F002         	movff	butnEvent@newPin,?_testPinState+1
  5274  0008D0  C005  F003         	movff	butnEvent@butn,?_testPinState+2
  5275  0008D4  C006  F004         	movff	butnEvent@butn+1,?_testPinState+3
  5276  0008D8  ECFA  F00A         	call	_testPinState	;wreg free
  5277  0008DC  6E09               	movwf	butnEvent@returnVal,c
  5278                           
  5279                           ;main.c: 146: if(returnVal !=0)
  5280  0008DE  5009               	movf	butnEvent@returnVal,w,c
